,Bed,Bath,Pet,Zip,Area,Price
0,2,2,0,11221,912,6905.903885903137
1,3,1,0,10009,1200,4291.530922315832
2,3,1,0,10003,920,2665.873018222652
3,1,1,0,10010,590,2376.547204949169
4,1,1,0,10023,690,2886.762747293893
5,1,1,0,11385,750,3082.048980841256
6,2,2,0,10128,1062,7552.173508163756
7,1,1,0,10011,690,2866.2362488013987
8,1,2,0,10014,1083,8202.97330156434
9,0,1,1,10004,400,2013.154307956298
10,3,1,1,11215,950,3004.869305804803
11,1,1,1,10019,600,2740.7646747158415
12,1,1,0,10011,550,2094.4602937397976
13,1,1,1,10023,564,2521.7815020646494
14,0,1,0,10011,485,2447.697030352285
15,1,1,1,10036,550,2288.6025180155284
16,1,2,1,10011,934,8097.098463948165
17,3,2,0,11365,1375,8348.501865068516
18,3,2,1,10016,1000,6972.128330376192
19,1,1,0,10019,530,2025.2595828588446
20,0,1,0,10021,550,2662.3360914691348
21,1,1,0,10031,690,2611.707667494463
22,0,1,1,10005,535,3126.84380891632
23,1,1,1,11201,780,3720.7321464138313
24,5,5,1,11225,4500,35396.905835572834
25,0,1,0,10003,640,3257.004969629854
26,0,1,1,10463,585,3414.7939776766743
27,1,1,0,10019,700,2962.4160997193594
28,1,1,0,10128,558,1929.1914922627275
29,1,1,0,10021,569,2055.5158267649795
30,2,1,1,11206,767,2974.4536464106586
31,2,1,0,10036,700,2074.3269255071027
32,1,1,0,10013,710,2594.697084706937
33,2,2,1,10018,1021,7881.562004782212
34,1,1,1,11432,690,3286.169956494573
35,2,2,1,10069,1318,9091.878397947574
36,3,2,0,10014,1000,6322.297839567074
37,2,1,0,11102,800,2756.9650551887844
38,2,1,0,10010,850,3098.2841200296252
39,2,1,0,10009,744,2489.3076701491336
40,2,2,1,11101,970,7637.362747010549
41,2,2,1,11206,1500,10571.401904553531
42,3,2,1,10023,1501,9820.19500608654
43,2,2,1,10023,1438,10184.457113485621
44,2,1,0,11102,850,3032.5993248536415
45,1,1,1,10036,604,2586.2875292535746
46,1,1,0,10016,750,3131.3125772232434
47,1,1,1,10035,700,2918.4509414821505
48,3,3,0,10016,1550,13230.638047219494
49,2,1,0,10308,2088,9463.19507069961
50,1,1,1,11374,1025,5141.130162646115
51,2,1,0,10010,890,3318.791535761511
52,0,1,0,10022,500,2448.2813172817623
53,2,2,1,11201,1038,7987.593555563761
54,0,1,1,11101,452,2648.764422780162
55,0,1,0,10016,580,2905.7173475395302
56,2,1,0,10009,800,2798.018052173775
57,3,1,0,11220,900,2182.0370377933014
58,3,2,0,10065,1600,9810.54226227932
59,1,1,0,11419,650,2304.988958094098
60,0,1,1,10014,465,2281.1622651536354
61,0,1,0,10010,496,2569.916065156038
62,3,2,1,10021,1370,8933.821231624655
63,1,1,0,10010,850,3809.845407206427
64,0,1,0,10019,500,2571.4403082367317
65,0,1,0,10016,428,2067.789167758363
66,3,2,1,10471,1350,8593.67074064277
67,1,1,1,10036,618,2663.465124759735
68,5,2,1,10010,1350,7605.709934330058
69,1,1,0,10012,650,2255.7253617121105
70,2,2,1,10282,1160,8352.24369615859
71,2,1,0,10010,877,3247.126625648648
72,1,1,1,10036,618,2663.465124759735
73,1,1,0,10028,602,2241.539744442285
74,1,1,0,10018,710,2992.9111554613373
75,2,1,0,10016,954,3544.339110279061
76,0,1,0,10003,340,1603.1993516407092
77,1,1,0,10016,540,1973.6486446308427
78,4,1,0,11221,1200,3514.2848399630475
79,1,1,0,10013,501,1442.5458375078333
80,0,1,1,10001,516,3026.2080861421728
81,2,1,0,10010,844,3065.208007669842
82,3,1,0,10005,750,1847.7701926186055
83,0,1,0,10023,400,1999.6452704145213
84,2,1,0,10305,1000,3526.972858269797
85,4,1,0,10033,1500,5299.460048304158
86,1,1,0,11106,675,2635.7551787559787
87,3,1,1,11222,1000,3379.030768233635
88,1,1,1,10010,944,4657.654948502557
89,1,1,1,10009,745,3535.9987570454296
90,1,1,1,10009,770,3673.815891877858
91,0,1,1,10007,557,2751.381624050482
92,2,2,1,10028,1200,8712.33130163944
93,2,2,0,10007,1000,6996.911429457385
94,4,2,0,11221,1500,8724.240322808257
95,2,2,1,11206,800,6712.52212924553
96,0,1,1,10013,512,2544.3637783370996
97,0,1,0,10021,560,2717.462945402107
98,3,1,0,10026,800,1634.873798162087
99,0,1,1,10019,468,2724.6514899774193
100,2,1,0,10027,800,2568.1212690578323
101,0,1,0,10128,520,2431.2707344942373
102,1,1,1,10036,850,3942.408136004673
103,1,1,1,11249,658,2961.9732347631016
104,2,2,0,10013,900,6486.695887112659
105,1,1,0,10065,730,2881.4786796083363
106,2,2,1,11201,1200,8880.648589277898
107,0,1,1,10011,560,3190.765549175767
108,1,1,0,11209,1041,4784.7676230547
109,2,1,0,10016,890,3191.5272451080436
110,1,1,0,10009,710,3013.4376539538316
111,3,1,0,10009,1100,3740.2623829861177
112,2,1,0,11233,875,3014.4150711431093
113,0,1,1,11375,578,3265.362088064123
114,1,1,1,10023,596,2698.187434650158
115,2,2,0,11209,1300,9057.141717597928
116,2,3,1,10028,1050,11441.578357500934
117,0,1,1,10013,512,2544.3637783370996
118,1,1,0,10003,620,2435.1899745871096
119,1,1,1,10005,641,2999.6271734290167
120,1,1,0,10019,710,3017.5429536523316
121,1,1,0,10021,506,1708.216646987259
122,0,1,1,10016,440,2463.5585068041255
123,3,1,1,11207,1100,3868.7198120858648
124,3,2,0,11218,976,6309.047081384413
125,1,1,1,10065,600,2494.4466928059037
126,0,1,0,10016,472,2310.347325063438
127,2,2,0,10314,1050,7543.495479223175
128,4,2,1,10009,850,5536.296726667293
129,1,1,0,10028,710,2836.9097669183766
130,5,3,0,10022,3000,19784.488094352753
131,3,2,1,11237,850,6038.487729220646
132,1,1,0,10011,576,2237.790113965524
133,1,1,0,10017,700,2527.2543316784686
134,1,2,0,10016,890,7459.238397140911
135,0,1,0,10011,488,2464.235086532176
136,3,1,1,10013,1350,5029.310276389706
137,3,1,0,10025,1000,3090.4666508924274
138,3,1,0,10128,1250,4320.847210070751
139,2,1,0,10009,920,3459.5402993694315
140,3,1,0,10028,920,2571.451125157175
141,3,1,1,10033,1110,4190.69114642127
142,1,2,0,10011,700,6477.512967590435
143,4,2,0,11213,2200,12443.539908367296
144,1,1,0,10003,800,3427.4733453805966
145,1,1,0,10016,560,2083.902352496785
146,2,2,1,10016,920,7242.674786089221
147,2,2,0,10065,920,6773.477482014059
148,2,1,0,10017,932,3094.636055746606
149,1,1,0,10003,705,2903.7682330173675
150,0,1,1,11231,453,2580.381713600478
151,1,1,1,10036,800,3666.773866339816
152,0,1,1,11201,431,2508.3662313299283
153,3,2,0,11231,1656,10303.991130736411
154,3,2,0,10009,1200,7847.680787171899
155,0,1,0,10029,580,2786.66365628306
156,1,1,0,10012,600,1980.0910920472525
157,1,4,0,10301,2825,25267.321460772517
158,3,2,0,10010,1000,6769.775506703463
159,3,1,0,10314,1420,5315.477922710252
160,4,4,1,10019,2942,24185.239598855555
161,1,1,1,10014,859,3741.5990229359104
162,2,2,1,10023,1488,10460.091383150479
163,3,1,0,10009,1150,4015.896652650975
164,0,1,1,11109,460,2598.444012861063
165,2,1,1,10010,650,2325.364155696392
166,2,1,0,11215,1000,3662.4477483202636
167,1,1,0,10017,710,2582.3811856114407
168,3,2,0,10016,1250,8020.682564374281
169,1,1,0,10012,437,1081.5233729398178
170,2,2,0,10002,1217,8673.484224527245
171,2,1,0,11233,600,1498.4265879863942
172,0,1,0,10012,10,-560.8320028212624
173,0,1,0,10005,660,3486.3123687522666
174,1,1,1,10016,820,3846.817669080241
175,0,1,0,10017,580,2577.2933716596126
176,2,1,1,10013,750,2433.2603275882193
177,0,1,0,11221,150,572.2103257082472
178,1,1,1,10024,600,2572.4473870773836
179,2,3,1,10019,1355,13303.580589190518
180,0,1,0,10011,580,2971.402142715513
181,0,1,0,10010,580,3032.9816381929977
182,2,2,0,10016,1151,8186.487997614666
183,0,1,1,10019,412,2415.941107952779
184,1,1,0,10003,2595,13322.743626348976
185,1,1,0,10014,782,2987.5051333258334
186,1,1,1,11201,839,4045.9805846183644
187,1,1,0,10010,1800,9046.896530838716
188,1,1,0,10003,568,2148.5303341356575
189,1,2,0,10021,695,6306.264051176486
190,2,1,0,10025,756,2456.9327021047247
191,3,2,0,10021,1850,11250.29310608109
192,1,1,0,10019,710,3017.5429536523316
193,2,1,0,10463,906,3431.6263002452597
194,2,1,0,10022,300,-77.37833573127
195,2,1,0,10012,775,2233.2497486974535
196,3,1,0,10009,1245,4539.601765014204
197,0,1,0,10019,500,2571.4403082367317
198,5,4,0,11238,3600,26763.197586745082
199,0,1,0,10011,580,2971.402142715513
200,1,1,0,10012,640,2200.5985077791393
201,0,1,0,10001,460,2387.880589791336
202,2,1,0,10301,1200,4929.196814919651
203,1,1,0,10314,708,2813.5684970362854
204,0,1,1,11249,483,2708.8145781129015
205,1,1,0,10022,700,2839.25710876439
206,3,1,0,10036,1000,3016.5712563194456
207,1,1,0,10016,710,2910.8051614913584
208,4,4,0,10021,3141,24767.90839136304
209,3,2,1,11217,850,6198.594417462105
210,2,2,0,10017,1250,8403.819875671164
211,2,1,0,10028,705,2097.7850527750898
212,5,2,1,10025,2700,14924.676224326238
213,1,1,1,11367,600,2781.817671700832
214,3,1,1,11361,1200,4255.776363475621
215,2,2,1,10280,952,7328.764125307753
216,1,1,0,11223,700,2555.991429567962
217,1,1,0,10019,601,2416.6602457829413
218,2,2,1,10065,1450,10024.817854787745
219,3,2,1,10128,1252,8217.63956003961
220,2,2,0,10069,1071,7400.62799147698
221,2,1,0,10003,790,2660.7852042708237
222,1,1,1,10009,750,3563.5621840119147
223,0,1,0,10016,598,3004.9456846188787
224,1,1,0,10011,498,1807.8006532883464
225,0,1,1,10007,436,2084.3466914615274
226,0,1,1,10036,498,2713.504164740878
227,3,1,0,11233,2150,9331.527660420172
228,1,1,0,10012,640,2200.5985077791393
229,3,1,0,10009,1150,4015.896652650975
230,1,1,1,10040,620,2465.1202109228816
231,2,1,0,10305,1865,8295.44572347183
232,3,3,1,10065,1400,12593.77216280215
233,2,1,0,11375,1100,4390.244174685435
234,0,1,0,10024,585,2871.7012790285316
235,1,1,0,10128,670,2546.612256312008
236,2,1,0,10010,890,3318.791535761511
237,1,1,1,10009,325,1220.6708918606273
238,1,1,1,10009,763,3635.227094124778
239,3,2,0,10016,1250,8020.682564374281
240,1,1,0,10021,514,1752.3181301336372
241,0,1,0,10011,500,2530.3873112517413
242,2,1,0,10025,650,1872.5880504152265
243,1,1,1,11101,600,2753.0805738113386
244,1,1,0,10016,710,2910.8051614913584
245,1,1,1,10023,768,3646.369322297269
246,1,1,0,10003,699,2870.6921206575844
247,5,2,0,10312,1200,6141.292533621867
248,1,2,0,10282,860,7080.38225102005
249,1,1,1,10010,717,3406.275364224103
250,3,3,1,10023,1500,13370.832185549305
251,3,1,0,10458,775,1780.3223425260867
252,3,1,0,10162,1150,3515.0500894341003
253,3,2,0,10021,1000,6564.510521778513
254,2,1,1,11249,800,3033.213273434495
255,1,1,0,10009,690,2903.183946087889
256,3,1,0,10009,1050,3464.6281133212597
257,3,2,0,10128,1098,7039.0688951456505
258,2,2,1,10012,2000,12872.05633466872
259,0,1,1,10019,495,2873.493995596442
260,3,1,0,11205,950,2560.3037999206335
261,0,1,0,10018,580,2987.823341509509
262,2,2,0,10075,1004,7154.43706108104
263,1,1,0,10022,845,3638.596490792477
264,3,2,0,10019,1200,7851.786086870397
265,1,1,0,10009,690,2903.183946087889
266,3,3,0,10019,2600,19125.69550234247
267,2,2,1,10005,1325,9614.892560123531
268,2,1,0,10019,800,2802.123351872273
269,2,2,1,10128,1075,7953.455532602815
270,4,3,1,10019,2890,20342.430093548035
271,0,1,0,10016,580,2905.7173475395302
272,0,1,1,10024,350,1905.8373259298987
273,0,1,0,10010,600,3143.235346058941
274,3,2,1,10010,1890,12005.68262106412
275,4,2,0,10002,1150,6881.011728822734
276,1,1,0,10012,600,1980.0910920472525
277,2,2,0,10017,2016,12626.536886936781
278,1,1,0,10013,655,2291.4993880755937
279,2,2,0,10016,925,6940.621098729509
280,2,1,0,10009,875,3211.4694566710605
281,1,1,0,10028,568,2054.1084410701815
282,2,2,1,10021,1100,8156.957462611228
283,2,1,0,10025,925,3388.5765335719425
284,2,1,0,10016,895,3219.0906720745297
285,2,2,1,10036,1500,10370.242219327083
286,2,2,1,10017,1090,7851.407327069817
287,4,2,1,11249,2600,15089.074271871825
288,0,1,0,10016,580,2905.7173475395302
289,1,1,1,10019,1165,5855.431921928732
290,3,3,1,10282,1725,14311.49952105074
291,0,1,0,10025,550,2744.4420854391146
292,1,1,1,10128,846,3846.461999858504
293,1,1,0,10065,708,2760.199600955799
294,1,1,0,10017,700,2527.2543316784686
295,3,1,0,11216,900,2424.249720004741
296,2,1,0,10010,653,2012.2850975500878
297,2,2,1,10022,1250,9045.439767083284
298,2,2,0,10023,920,6999.268965431502
299,1,1,0,10036,675,2648.071077851475
300,0,1,1,10282,516,2669.0470123727628
301,2,1,0,10028,875,3034.9415696356045
302,2,2,0,10016,915,6885.494244796537
303,1,1,0,10065,580,2054.575870613764
304,0,1,0,10010,560,2922.727930327055
305,6,2,0,10006,900,3738.977931169429
306,4,2,0,10019,1250,7415.859069358452
307,1,1,0,10002,575,2289.7516243512127
308,3,2,0,10003,1100,7214.306253872204
309,1,1,0,10065,710,2771.224971742393
310,2,2,1,10065,1200,8646.646506463458
311,1,1,0,10012,638,2189.573136992545
312,1,1,0,10003,697,2859.6667498709903
313,3,2,0,10021,1175,7529.230465605513
314,1,1,0,10014,700,2535.4649310754667
315,3,2,0,10022,1250,8004.261365580285
316,0,1,0,10011,650,3357.2901202463145
317,1,1,0,10009,710,3013.4376539538316
318,2,1,0,10003,920,3377.4343053994526
319,2,1,0,10016,890,3191.5272451080436
320,2,2,0,10003,750,5996.427653395003
321,1,1,1,10011,600,2699.711677730852
322,3,3,1,10010,2354,18119.718508410064
323,1,1,1,10019,715,3374.723494945014
324,3,2,0,10003,1250,8041.209062866776
325,3,4,1,10128,2907,24453.43361565852
326,3,2,0,10473,1000,6252.507744692592
327,2,1,0,10003,748,2429.252417752343
328,4,2,0,10014,1608,8962.449271514939
329,2,1,0,10025,710,2203.3491740130557
330,4,2,0,10312,2050,11538.636405101242
331,2,1,0,10009,890,3294.159737570517
332,1,1,0,10023,550,2114.986792232293
333,3,2,0,10314,1364,8562.917405541677
334,0,1,1,10019,530,3066.4379843618426
335,0,1,0,10023,560,2881.674933342065
336,2,1,0,10028,765,2428.546176372918
337,1,1,0,10016,558,2072.876981710191
338,2,2,1,10028,1000,7609.79422298001
339,3,3,0,10019,1870,15101.435165235554
340,0,1,1,10019,465,2708.1134337975273
341,3,1,0,10010,960,2993.11822611551
342,0,1,0,10011,472,2376.0321202394216
343,2,2,1,10011,1000,7749.374412728976
344,4,4,0,10002,3100,24743.047975464306
345,0,1,1,11201,399,2331.9602987444196
346,2,2,0,10016,1210,8511.736435819195
347,1,1,0,10012,575,1842.273957214824
348,1,1,1,11209,700,3234.559018266571
349,0,1,0,10016,495,2437.1390891092724
350,1,1,0,10023,604,2412.671803470339
351,2,2,0,10280,1284,8829.358561556208
352,2,1,0,10016,920,3356.9078069069583
353,2,1,0,11209,900,3295.9176954230024
354,2,2,1,11101,1468,10382.680072872528
355,2,1,0,10128,790,2496.573216330865
356,0,1,1,10016,461,2579.324900063366
357,2,2,0,10016,920,6913.057671763025
358,3,3,1,10023,2153,16970.615747372343
359,1,1,0,10022,710,2894.383962697362
360,1,2,0,10021,695,6306.264051176486
361,1,1,0,10021,678,2656.398534634369
362,1,1,0,10003,730,3041.585367849796
363,2,1,0,10009,880,3239.0328836375465
364,3,1,0,10009,1050,3464.6281133212597
365,0,1,0,10002,400,2036.5929677010126
366,2,2,1,10016,1154,8532.643168120754
367,1,1,1,11218,600,2432.867197328419
368,1,1,1,10019,666,3104.601910673453
369,1,1,0,10016,710,2910.8051614913584
370,1,1,0,10025,690,2804.656753323914
371,2,2,1,11101,909,7301.088938019424
372,0,1,1,10128,600,3201.9026802842054
373,2,2,1,11201,1135,8522.324038713585
374,1,1,0,10128,558,1929.1914922627275
375,0,1,0,10016,540,2685.2099318076434
376,1,1,0,10011,850,3748.2659117289422
377,0,1,0,10028,470,2225.426559703862
378,0,1,0,10023,460,2330.4063940123506
379,0,1,0,10016,540,2685.2099318076434
380,1,1,1,10018,761,3603.6752248456887
381,0,1,0,10021,560,2717.462945402107
382,3,2,1,11432,1747,11246.105707712122
383,0,1,1,10019,550,3176.691692227785
384,2,2,1,11377,928,7093.827183406147
385,0,1,1,10016,494,2761.2435180421717
386,1,1,0,11226,500,1605.3504397529941
387,3,2,1,10012,2500,14916.837744140495
388,2,2,0,10016,700,5700.266885237652
389,0,1,1,11249,430,2416.6422522681523
390,2,1,0,11102,950,3583.8678641833567
391,2,2,0,10016,701,5705.779570630948
392,3,1,0,10469,1500,5855.019946937999
393,2,2,1,11216,1008,7616.948008839898
394,5,2,1,10455,2646,14216.461243238296
395,3,2,1,10024,1700,10769.428610206709
396,4,2,1,10014,1359,7919.407722910146
397,1,1,0,10128,538,1818.937784396785
398,0,1,0,10003,620,3146.7512617639113
399,1,1,1,10034,750,3493.772089137432
400,2,1,1,10003,650,2218.626363535419
401,1,1,0,10022,710,2894.383962697362
402,5,2,0,11238,1100,5869.184373790082
403,2,2,1,10010,1530,10732.677166653948
404,1,1,0,10301,1100,5089.489562766739
405,2,1,1,11222,800,2988.0549767510065
406,1,1,0,10023,738,3151.371646172156
407,1,1,0,10005,995,4621.50068833001
408,3,1,0,11235,1400,5307.8567073067825
409,2,1,0,10023,750,2505.9625837149206
410,1,1,1,10282,810,3578.2152308253235
411,1,1,1,10018,724,3399.705865293694
412,0,1,0,10012,510,2195.510693827311
413,2,1,0,10003,1100,4369.7176761929395
414,2,1,0,10467,100,-1397.4962984111448
415,3,2,1,10019,1600,10386.477358515453
