,Bed,Bath,Pet,Zip,Area,Price
416,1,1,0,10022,620,2398.2422773006183
417,0,1,1,10024,650,3559.6429439190433
418,1,1,0,10024,650,2518.4645424160444
419,1,1,0,10012,700,2531.3596313769676
420,0,1,0,10002,402,2047.6183384876067
421,1,1,1,10001,686,3251.8033158258877
422,1,1,1,10075,785,3432.187496595897
423,1,1,0,10282,720,2752.4564311023823
424,1,1,0,10019,650,2686.7818300545023
425,1,1,0,10023,600,2390.62106189715
426,1,1,0,10016,680,2745.4245996924437
427,1,1,0,10010,589,2371.034519555871
428,0,1,0,10016,580,2905.7173475395302
429,2,2,0,10128,1113,7833.320463221909
430,1,1,1,10005,760,3655.6367352313773
431,0,1,0,10012,470,1975.0032780954252
432,1,1,1,11101,400,1650.5434951519092
433,2,1,0,10029,3995,20189.36170003922
434,2,1,0,10128,800,2551.700070263836
435,1,1,0,10022,700,2839.25710876439
436,2,1,0,10029,690,1969.936475192144
437,1,1,1,11213,600,2531.394390092394
438,3,3,0,10030,3200,21989.93437088287
439,1,1,0,10031,601,2121.078667491016
440,1,1,1,10463,850,4164.094319723617
441,0,1,0,10028,520,2501.06082936872
442,1,1,1,10019,604,2762.8154162890296
443,2,2,1,11218,900,6931.261392996828
444,3,2,1,10016,1200,8074.6654090356205
445,0,1,0,11432,477,2493.9121405728847
446,2,1,1,10458,650,2132.415069866941
447,4,2,0,10027,2400,13521.445188835733
448,0,1,1,10065,585,3123.317699083247
449,3,1,0,10016,960,2865.8539354620425
450,1,1,1,10016,865,4094.888511778613
451,2,2,1,11101,909,7301.088938019424
452,1,1,1,10029,500,1963.7046519686837
453,1,1,0,10010,600,2431.6740588821394
454,1,1,0,10009,690,2903.183946087889
455,3,2,0,10009,900,6193.875169182753
456,1,1,1,11238,800,3835.0911539782737
457,2,2,1,11201,1135,8522.324038713585
458,0,1,0,10005,560,2935.0438294225514
459,0,1,0,10016,580,2905.7173475395302
460,2,1,0,10011,1100,4414.875972876428
461,2,1,0,10027,1020,3780.912055583204
462,1,1,0,10005,710,3050.385351240323
463,1,1,1,10014,750,3140.716315066521
464,0,1,1,10011,575,3273.455830075225
465,6,6,0,10014,5900,45424.37186461696
466,0,1,0,10016,600,3015.9710554054727
467,0,1,0,10028,705,3520.907627128692
468,0,1,1,10001,520,3048.258827715362
469,1,1,1,10075,706,2996.685350525422
470,1,1,0,10013,504,1459.0838936877244
471,1,1,1,11415,800,3564.1413738773417
472,1,1,1,10014,501,1768.0576521355306
473,3,3,0,10013,2328,17203.399206420254
474,0,1,0,10018,398,1984.5145999294282
475,4,1,1,10029,900,2034.0949477571394
476,4,3,1,11213,2200,16329.30688754956
477,1,1,0,10021,690,2722.550759353935
478,1,1,1,10021,725,3245.111862445532
479,1,1,0,10024,710,2849.2256660138737
480,2,2,1,11249,1038,7901.382261895284
481,3,3,0,10023,2086,16271.648711695241
482,3,2,0,10016,1250,8020.682564374281
483,1,2,0,10023,822,7170.587084065184
484,5,5,1,10022,4473,35346.59052271778
485,1,1,0,10011,576,2237.790113965524
486,2,2,0,10007,1000,6996.911429457385
487,1,1,0,11233,920,3974.047201018283
488,3,1,0,11233,156,-1660.7670138143412
489,2,1,1,11216,680,2252.637334982366
490,3,2,0,10016,1250,8020.682564374281
491,2,2,0,10023,920,6999.268965431502
492,1,1,1,10280,710,3150.1056824505777
493,2,2,0,11694,1000,7157.018117698844
494,3,2,1,11212,1000,6803.811042737732
495,0,1,0,10021,565,2745.026372368592
496,0,1,0,10065,580,2766.1371577905647
497,0,1,0,10016,550,2740.3367857406156
498,2,2,1,10128,965,7347.06013934013
499,0,1,0,10014,580,2585.5039710566107
500,2,1,0,10029,920,3237.854115650488
501,0,1,0,10282,580,2692.241763217584
502,2,1,0,10003,920,3377.4343053994526
503,1,1,0,10016,750,3131.3125772232434
504,1,1,1,11222,700,3148.347724598093
505,2,3,1,10065,1900,16061.676146627527
506,1,1,1,11238,680,3173.568906782615
507,0,1,0,11373,544,2818.1037652403047
508,0,1,0,10023,500,2550.9138097442365
509,0,1,0,10010,541,2817.986907854409
510,1,1,1,10005,698,3313.850240846954
511,3,1,0,10009,911,2698.3648436529566
512,2,2,1,10018,1084,8228.861184559933
513,4,2,0,10301,2500,14228.715116708408
514,2,1,0,10128,750,2276.065800598978
515,1,1,0,10014,710,2590.591785008439
516,0,1,0,10022,518,2547.5096543611107
517,1,1,0,10003,630,2490.316828520081
518,1,1,1,10038,1082,5365.036636697076
519,3,2,1,10016,1200,8074.6654090356205
520,2,1,1,10009,750,2852.000896835114
521,1,1,0,10012,500,1428.8225527175382
522,1,1,0,10019,686,2885.238504213199
523,1,1,1,10036,900,4218.04240566953
524,1,1,0,10075,552,1818.1146856314645
525,3,1,0,10029,1250,4345.479008261745
526,3,3,1,11249,1765,14753.693120501572
527,1,1,0,10128,600,2160.7242787812083
528,2,1,1,10003,475,1253.906419708419
529,2,1,1,11210,950,3667.166996599616
530,1,1,0,10016,710,2910.8051614913584
531,4,4,0,10019,3703,28050.776068828487
532,3,1,0,10005,1200,4328.478619602322
533,1,1,1,11374,571,2638.3709940892095
534,3,1,0,10471,1220,3991.2546603318788
535,1,1,0,10021,569,2055.5158267649795
536,1,1,1,11249,690,3138.3791673486103
537,1,2,1,10014,1400,10280.111685565735
538,1,1,0,10462,700,2826.941209668894
539,3,2,1,10013,2017,12262.42129857497
540,2,2,0,10016,600,5148.998345907936
541,4,1,0,11379,1250,3527.17992892397
542,2,2,1,11231,1627,11185.301655833791
543,2,2,0,10003,1200,8477.136080378721
544,1,1,0,10001,750,3274.998066670707
545,0,1,0,10003,580,2926.2438460320245
546,3,1,0,11220,1100,3284.5741164527317
547,1,1,1,11222,636,2795.5358594270747
548,2,1,0,10005,910,3441.3611427229516
549,2,1,0,11378,1000,3424.340365807324
550,2,1,0,10014,695,1796.3402169321798
551,3,2,1,11432,1747,11246.105707712122
552,0,1,0,10012,550,2416.018109559198
553,2,1,0,10025,860,3030.251983007627
554,2,2,0,11432,5000,29560.815464958345
555,1,1,0,10028,771,3173.183575909503
556,2,1,0,11102,850,3032.5993248536415
557,4,4,1,10028,2303,20482.000445804726
558,1,1,1,11206,854,4165.618562804311
559,1,1,0,10022,715,2921.9473896638483
560,0,1,1,10001,386,2309.558985013544
561,2,2,0,10128,1600,10517.99824975762
562,0,1,0,10022,452,2183.6724184034993
563,2,1,0,10036,950,3452.49827383139
564,1,2,0,10014,1364,9752.03789708084
565,2,2,1,10128,1150,8366.906937100102
566,0,1,0,10016,2250,12111.901954345767
567,1,1,0,10023,600,2390.62106189715
568,2,1,1,10075,900,3354.5850296482677
569,1,1,0,10014,700,2535.4649310754667
570,5,2,0,10001,2500,13632.102221089575
571,1,1,0,11691,516,1919.344889463191
572,3,1,0,10022,890,2463.544759137246
573,2,1,0,10012,750,2095.432613865023
574,1,1,1,11201,630,2893.82933741926
575,3,1,0,11366,1600,6217.444700136763
576,3,2,0,10011,1560,9795.29983147238
577,1,1,1,10019,810,3898.428607308243
578,0,1,0,11432,365,1876.4913765236042
579,2,2,0,10011,800,6317.220219743351
580,1,1,0,10016,680,2745.4245996924437
581,2,1,0,10021,800,2617.38486543982
582,2,2,0,10007,1000,6996.911429457385
583,2,2,0,10019,1466,10029.72168866424
584,3,2,1,11249,1388,9119.260862372483
585,2,1,0,11214,900,2942.8619213520906
586,4,3,0,10013,3532,23129.111132773214
587,1,1,1,11415,800,3564.1413738773417
588,2,2,1,11217,920,7296.043682169708
589,3,2,0,10003,960,6442.530298810603
590,1,1,1,10023,974,4781.982513316481
591,3,2,0,11377,2186,12987.607006670962
592,1,1,0,10036,600,2234.619673354189
593,0,1,1,10007,557,2751.381624050482
594,1,1,1,10002,420,1764.9025027163516
595,2,1,0,10016,895,3219.0906720745297
596,2,2,1,10001,1783,12143.807769952124
597,1,1,0,10003,730,3041.585367849796
598,2,1,1,10007,762,2458.359555322795
599,2,1,0,10022,892,3186.1314171006416
600,1,1,0,10065,700,2716.0981178094216
601,0,1,0,10038,550,2814.2321803135974
602,2,2,1,10013,1819,11882.470877878935
603,1,2,1,11216,680,6520.348487015235
604,1,1,0,10025,710,2914.9104611898565
605,1,1,0,10028,600,2230.51437365569
606,0,1,0,10014,625,2833.5748137549817
607,3,3,1,10006,2309,17526.80249103778
608,3,1,1,10032,1100,3811.24561630688
609,1,1,1,10001,1130,5699.4356304498215
610,5,5,0,10013,8040,54381.03532829209
611,2,1,0,10016,890,3191.5272451080436
612,1,1,0,10005,720,3105.512205173294
613,1,1,0,10032,600,2148.4083796857103
614,2,2,1,10028,840,6727.764560052467
615,3,1,0,10028,1150,3839.368765615519
616,4,2,0,10013,3157,17505.704245430723
617,1,1,1,10001,956,4740.228372016118
618,1,1,0,10452,448,1425.4285914625161
619,2,2,0,11355,1100,8040.815932606976
620,0,1,0,10016,575,2878.153920573044
621,2,1,0,10016,600,1592.8484810518703
622,3,3,0,10016,1775,14470.992260711348
623,2,1,0,10036,970,3562.7519816973327
624,0,1,1,11211,442,2589.532269148691
625,2,2,0,10280,1090,7759.8975952565615
626,0,1,1,10463,340,2064.186056318873
627,2,1,1,11102,1100,4740.387787504127
628,2,2,1,10003,1300,9358.021734034632
629,0,1,0,10065,480,2214.8686184608505
630,2,1,1,11370,850,2869.5804753599623
631,1,1,0,10128,648,2425.3331776594714
632,2,2,0,10019,920,7019.795463923998
633,3,2,0,10025,1550,9678.593482061926
634,0,1,0,10024,250,1024.9516722739863
635,0,1,0,11355,544,2842.735563431299
636,2,1,0,11228,1000,3485.9198612848077
637,1,1,0,10022,845,3638.596490792477
638,2,3,1,10013,2400,18641.490956240646
639,3,1,1,11226,1500,6024.530373022735
640,4,4,1,10017,3814,28557.13949376978
641,3,3,1,10022,2450,18505.250816719126
642,1,1,0,10009,690,2903.183946087889
643,3,5,1,11221,800,16574.98854357145
644,1,1,1,10027,2456,12738.306681860908
645,0,1,0,10023,560,2881.674933342065
646,1,1,1,10036,683,3021.7896753240493
647,2,1,1,10065,1000,3987.959562947962
648,2,1,0,10016,895,3219.0906720745297
649,2,3,1,10021,1650,14745.084293780725
650,0,1,0,10016,470,2299.321954276844
651,5,4,1,10075,2000,17952.304695312923
652,1,1,0,10016,701,2861.190992951684
653,2,1,0,10002,1280,5464.6335394489
654,2,1,0,10016,600,1592.8484810518703
655,3,3,1,10069,1720,14152.56650373229
656,0,1,0,10016,560,2795.463639673587
657,1,1,1,10001,580,2667.4586641363894
658,0,1,0,10065,485,2242.4320454273366
659,2,1,1,10016,820,3135.2563819034403
660,4,4,1,10065,2500,21502.314673108278
661,1,1,0,10028,690,2726.656059052433
662,3,1,1,11216,950,3029.5011039957963
663,2,2,0,10128,1350,9139.826901433335
664,0,1,1,11101,443,2599.150254240488
665,0,1,0,10012,580,2581.3986713581116
666,1,1,0,10019,588,2344.995335670079
667,3,3,1,10007,1800,14581.265436100563
668,1,1,0,10028,680,2671.529205119462
669,2,2,1,10004,2500,15722.82092438277
670,2,1,0,11208,900,2963.3884198445858
671,2,2,1,10016,700,6029.883999563848
672,1,1,0,11355,750,3266.787467273709
673,2,2,1,10028,860,6838.018267918411
674,1,1,1,10001,822,4001.5285293143006
675,2,1,0,10128,1000,3654.2371489232655
676,2,1,0,10301,1500,6583.0024329087955
677,1,1,0,10009,525,1993.5908561938595
678,0,1,0,10010,550,2867.601076394084
679,3,2,0,10017,1200,7416.624318829505
680,2,2,0,10012,1090,7525.895512442119
681,1,1,0,10128,522,1730.7348181040306
682,3,1,0,10010,1050,3489.259911512254
683,2,1,1,10024,841,3189.443279685196
684,3,1,1,10009,1000,3518.6109579825998
685,1,1,0,10003,640,2545.443682453053
686,1,1,0,10019,685,2879.725818819903
687,0,1,0,10462,560,2766.7265417840936
688,3,3,0,10469,1000,10210.976980001557
689,1,1,1,10016,645,2882.0977252532402
690,0,1,0,10010,580,3032.9816381929977
691,0,1,1,10011,600,3411.2729649076537
692,3,3,0,10065,1700,13917.9606664651
693,3,1,0,10029,1100,3518.5761992671733
694,3,4,1,10016,3000,25109.798846682617
695,2,2,1,11201,1141,8555.400151073367
696,2,2,1,11201,1141,8555.400151073367
697,2,2,1,10036,929,7222.4988597544125
698,2,1,0,10009,927,3498.1290971225117
699,2,2,1,10280,1306,9280.254754534944
700,0,1,0,10065,600,2876.390865656508
701,1,1,0,10022,688,2773.1048840448248
702,1,1,1,11432,690,3286.169956494573
703,2,2,1,10282,1358,9443.755404031424
704,1,1,0,10016,682,2756.449970479038
705,1,1,1,10009,748,3552.5368132253207
706,3,2,0,10009,850,5918.240899517896
707,3,2,0,10016,1000,6642.511216049994
708,2,1,0,10019,946,3606.975419293656
709,3,1,0,10005,750,1847.7701926186055
710,0,1,1,10005,391,2333.017112281531
711,3,2,0,10471,1850,11020.396322965149
712,4,2,0,10001,1200,7177.172496980085
713,3,2,0,10002,1150,7592.573015999536
714,3,2,0,10009,1200,7847.680787171899
715,1,1,0,10010,593,2393.0852611290593
716,2,2,0,10016,700,5700.266885237652
717,0,1,0,10016,540,2685.2099318076434
718,1,1,1,11217,725,3376.4814527974986
719,2,2,1,11201,1200,8880.648589277898
720,0,1,0,10016,585,2933.2807745060154
721,2,2,1,11201,1706,11670.067398286254
722,1,1,0,10016,710,2910.8051614913584
723,2,1,0,10469,2200,10425.461009422805
724,2,2,1,10019,2000,13303.112803011114
725,1,1,0,10128,688,2645.8405933913564
726,2,1,1,10075,850,3078.9507599834105
727,0,1,0,10019,385,1937.4814880075592
728,3,2,1,11249,1693,10800.629907328112
729,2,1,1,11222,850,3263.6892464158636
730,0,1,1,10280,570,3089.8910145657783
731,2,1,0,10003,350,235.20363122007802
732,1,1,0,10022,710,2894.383962697362
733,0,1,0,10022,580,2889.296148745534
734,1,1,0,10128,522,1730.7348181040306
735,1,1,0,10016,492,1709.0397457525796
736,1,1,0,10024,500,1691.5617334214721
737,0,1,0,10019,580,3012.4551397005034
738,0,1,1,10014,500,2474.106253919035
739,3,1,0,10009,1050,3464.6281133212597
740,0,1,1,10003,600,3366.114668224165
741,0,1,0,10021,550,2662.3360914691348
742,2,2,1,10038,1206,8893.198203145188
743,2,2,0,10040,1200,8177.449202388296
744,0,1,0,10010,550,2867.601076394084
745,3,2,0,10028,1000,6568.615821477013
746,4,1,0,10010,1350,4431.504242324597
747,1,1,1,10016,685,3102.605140985126
748,4,3,0,10022,1300,11124.484212924406
749,2,1,0,10016,1200,4900.459717030159
750,1,1,0,10010,544,2122.9636768575
751,0,1,0,10014,600,2695.757678922553
752,2,1,1,10019,697,2563.9338706888648
753,1,1,0,10016,710,2910.8051614913584
754,1,1,1,10019,640,2961.2720904477274
755,0,1,1,10001,453,2678.9089063644533
756,0,1,0,10019,600,3122.708847566446
757,4,2,0,10017,1500,8358.868649641849
758,2,1,0,10009,820,2908.2717600397173
759,3,2,0,10016,1000,6642.511216049994
760,3,1,0,10016,750,1708.19000286964
761,0,1,0,10021,565,2745.026372368592
762,1,1,0,10003,750,3151.8390757157385
763,1,1,1,11215,750,3325.454801498974
764,0,1,0,10019,398,2009.1463981204215
765,0,1,0,10128,444,2012.3066446036537
766,0,1,0,10022,580,2889.296148745534
767,2,1,1,10128,850,3156.9514542548905
768,1,1,1,10014,831,3587.2438319235907
769,2,2,1,11101,1465,10366.142016692636
770,2,2,1,11201,1100,8329.380049948184
771,2,1,0,10075,800,2473.699375992356
772,2,1,1,10019,919,3787.7500280008317
773,0,1,0,10019,600,3122.708847566446
774,0,1,0,10016,575,2878.153920573044
775,2,1,1,11201,1020,4332.215353628346
776,2,1,0,10452,600,1551.7954840668808
777,2,1,1,10462,900,3547.534115477719
778,3,2,0,10014,1010,6377.424693500045
779,1,1,1,11235,800,3752.9851600082948
780,1,1,1,10025,726,3332.730541808808
781,1,1,0,10014,500,1432.9278524160372
782,0,1,0,10012,580,2581.3986713581116
783,1,1,0,10029,450,1358.4532679776294
784,1,1,0,10019,610,2466.2744143226164
785,2,2,1,10021,1230,8873.606563739857
786,3,2,1,11217,950,6749.8629567918215
787,1,2,1,10012,1800,12481.080543186094
788,2,1,0,10011,906,3345.415006576781
789,1,1,1,10003,1000,4859.627538366223
790,3,3,1,10002,1487,13336.114972722935
791,1,1,0,10016,643,2541.455240140449
792,3,2,0,10035,750,4997.4953873232735
793,1,1,0,10012,600,1980.0910920472525
794,0,1,0,10040,560,2516.3032601756568
795,0,1,0,10013,510,2203.721293224309
796,2,2,1,10282,1200,8572.751111890477
797,3,1,0,11220,900,2182.0370377933014
798,3,2,1,11216,1600,10168.896474495008
799,3,1,0,10012,900,2210.7741356827946
800,2,2,1,10011,1300,9403.180030718122
801,1,1,1,10036,618,2663.465124759735
802,0,1,1,11372,480,2425.4320415305774
803,3,1,0,11379,1040,3081.077283508371
804,0,1,1,11213,500,2691.6871379394806
805,1,1,0,10011,1200,5677.705799382944
806,2,1,1,10010,950,3979.1697736855376
807,1,1,0,10010,502,1891.4308903390192
808,2,1,0,10014,950,3202.0749922229534
809,3,1,1,11209,1200,4567.779140561543
810,2,1,0,10013,935,3123.490011021995
811,1,1,0,10016,710,2910.8051614913584
812,1,1,1,10036,680,3005.2516191441573
813,0,1,1,10022,580,3218.9132630717304
814,2,1,0,10003,1168,4744.580282937146
815,2,1,0,11102,800,2756.9650551887844
816,2,1,1,11377,1392,6095.563341039957
817,6,7,1,10022,8139,61956.83361708046
818,1,1,0,10022,710,2894.383962697362
819,1,1,1,10006,684,2879.5115715713837
820,0,1,0,10010,1025,5486.126638210229
821,3,2,0,10021,1000,6564.510521778513
822,0,1,1,11235,507,2849.329626949031
823,2,2,1,10018,1637,11277.376207053256
824,1,1,0,11201,554,2145.24813320248
825,0,1,1,11206,400,2374.420681424208
826,2,2,0,10021,1018,7375.300146034664
827,5,5,1,10028,6700,47565.86669781154
828,1,1,0,10034,750,3164.1549748112357
829,2,2,0,10011,1288,9007.410691672358
